2013-08-21,2013-08-21,The Hindu,http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece,0,low supply,Prices hiked again,0
2013-08-22,2013-08-22,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html,0,not stated,,1
2013-08-23,2013-08-22,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html,-1,not stated,,1
2013-08-24,2013-08-22,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html,-2,not stated,,1
2013-08-25,2013-08-22,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html,-3,not stated,,1
2013-08-26,2013-08-22,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html,-4,not stated,,1
2013-08-27,2013-08-22,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html,-5,not stated,,1
2013-08-29,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,5,low supply,,0
2013-08-30,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,4,low supply,,0
2013-08-31,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,3,low supply,,0
2013-09-01,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,2,low supply,,0
2013-09-02,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,1,low supply,,0
2013-09-03,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,0,low supply,,0
2013-09-04,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-1,low supply,,0
2013-09-05,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-2,low supply,,0
2013-09-06,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-3,low supply,,0
2013-09-07,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-4,low supply,,0
2013-09-08,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-5,low supply,,0
2013-09-13,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,5,traders nexus,no,None
2013-09-14,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,4,traders nexus,no,None
2013-09-15,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,3,traders nexus,no,None
2013-09-16,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,2,traders nexus,no,None
2013-09-17,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,1,traders nexus,no,None
2013-09-18,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,0,traders nexus,no,None
2013-09-19,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,-1,traders nexus,no,None
2013-09-20,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,-2,traders nexus,no,None
2013-09-21,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,-3,traders nexus,no,None
2013-09-22,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,-4,traders nexus,no,None
2013-09-23,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,-5,traders nexus,no,None
2013-10-05,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,5,traders nexus,,0
2013-10-06,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,4,traders nexus,,0
2013-10-07,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,3,traders nexus,,0
2013-10-08,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,2,traders nexus,,0
2013-10-09,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,1,traders nexus,,0
2013-10-10,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,0,traders nexus,,0
2013-10-11,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-1,traders nexus,,0
2013-10-12,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-2,traders nexus,,0
2013-10-13,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-3,traders nexus,,0
2013-10-14,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-4,traders nexus,,0
2013-10-15,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-5,traders nexus,,0
2013-10-17,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,5,low supply,,0
2013-10-18,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,4,low supply,,0
2013-10-19,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,3,low supply,,0
2013-10-20,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,2,low supply,,0
2013-10-21,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,1,low supply,,0
2013-10-22,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,0,low supply,,0
2013-10-23,2013-10-23,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-23/news/43326601_1_nafed-tender-onion-crop,0,traders nexus,no,None
2013-10-24,2013-10-24,The Hindu,http://www.thehindu.com/business/Industry/india-floats-tender-for-import-of-onions/article5264970.ece,0,traders nexus,,10
2013-10-25,2013-10-25,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-remain-high-at-rs-100kg-crisis-to-continue_976318.html,0,traders nexus,,7
2013-10-26,2013-10-26,NDTV,http://www.ndtv.com/india-news/chief-ministers-onion-mission-begins-in-assam-538929,0,Not mentioned,,0
2013-10-27,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,1,traders nexus,,0
2013-10-28,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,0,traders nexus,,0
2013-10-29,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,-1,traders nexus,,0
2013-10-30,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,-2,traders nexus,,0
2013-10-31,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,-3,traders nexus,,0
2013-11-01,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,3,low supply,,30
2013-11-02,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,2,low supply,,30
2013-11-03,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,1,low supply,,30
2013-11-04,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,0,low supply,,30
2013-11-05,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,1,Increased prices of onion,,0
2013-11-06,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,0,Increased prices of onion,,0
2013-11-07,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,-1,Increased prices of onion,,0
2013-11-08,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,-2,Increased prices of onion,,0
2013-11-09,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,-3,Increased prices of onion,,0
2013-11-10,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,3,traders nexus,,12
2013-11-11,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,2,traders nexus,,12
2013-11-12,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,1,traders nexus,,12
2013-11-13,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,0,traders nexus,,12
2013-11-14,2013-11-15,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms,1,not stated,,365
2013-11-15,2013-11-15,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms,0,not stated,,365
2013-11-16,2013-11-15,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms,-1,not stated,,365
2013-11-17,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,2,traders nexus,,0
2013-11-18,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,1,traders nexus,,0
2013-11-19,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,0,traders nexus,,0
2013-11-20,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-1,traders nexus,,0
2013-11-21,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-2,traders nexus,,0
2013-11-22,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-3,traders nexus,,0
2013-11-23,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-4,traders nexus,,0
2013-11-24,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-5,traders nexus,,0
2013-11-27,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,5,not stated,,10
2013-11-28,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,4,not stated,,10
2013-11-29,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,3,not stated,,10
2013-11-30,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,2,not stated,,10
2013-12-01,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,1,not stated,,10
2013-12-02,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,0,not stated,,10
2013-12-03,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-1,not stated,,10
2013-12-04,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-2,not stated,,10
2013-12-05,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-3,not stated,,10
2013-12-06,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-4,not stated,,10
2013-12-07,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-5,not stated,,10
2013-12-08,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,5,not stated,no,None
2013-12-09,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,4,not stated,no,None
2013-12-10,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,3,not stated,no,None
2013-12-11,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,2,not stated,no,None
2013-12-12,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,1,not stated,no,None
2013-12-13,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,0,not stated,no,None
2013-12-14,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-1,not stated,no,None
2013-12-15,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-2,not stated,no,None
2013-12-16,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-3,not stated,no,None
2013-12-17,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-4,not stated,no,None
2013-12-18,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-5,not stated,no,None
2014-06-06,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,5,speculation of weak monsoon,,15
2014-06-07,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,4,speculation of weak monsoon,,15
2014-06-08,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,3,speculation of weak monsoon,,15
2014-06-09,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,2,speculation of weak monsoon,,15
2014-06-10,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,1,speculation of weak monsoon,,15
2014-06-11,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,0,speculation of weak monsoon,,15
2014-06-12,2014-06-13,Business Standard,http://www.business-standard.com/article/economy-policy/onion-prices-show-mixed-signals-114061301168_1.html,1,not stated,normal trend,None
2014-06-13,2014-06-13,Business Standard,http://www.business-standard.com/article/economy-policy/onion-prices-show-mixed-signals-114061301168_1.html,0,not stated,normal trend,None
2014-06-14,2014-06-13,Business Standard,http://www.business-standard.com/article/economy-policy/onion-prices-show-mixed-signals-114061301168_1.html,-1,not stated,normal trend,None
2014-06-15,2014-06-13,Business Standard,http://www.business-standard.com/article/economy-policy/onion-prices-show-mixed-signals-114061301168_1.html,-2,not stated,normal trend,None
2014-06-16,2014-06-18,Telegraph,http://www.telegraphindia.com/1140618/jsp/frontpage/story_18524316.jsp,2,not stated,,15
2014-06-17,2014-06-18,Telegraph,http://www.telegraphindia.com/1140618/jsp/frontpage/story_18524316.jsp,1,not stated,,15
2014-06-18,2014-06-18,Telegraph,http://www.telegraphindia.com/1140618/jsp/frontpage/story_18524316.jsp,0,not stated,,15
2014-06-19,2014-06-20,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Despite-record-onion-yield-prices-shoot-up/articleshow/36853238.cms,1,traders nexus,,15
2014-06-20,2014-06-20,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Despite-record-onion-yield-prices-shoot-up/articleshow/36853238.cms,0,traders nexus,,15
2014-06-21,2014-06-20,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Despite-record-onion-yield-prices-shoot-up/articleshow/36853238.cms,-1,traders nexus,,15
